PREFEITURA DO MUNICÍPIO DE SÃO PAULO,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32
SIURB - Secretaria Municipal de Infraestrutura Urbana e Obras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOLETIM PLUVIOMÉTRICO MENSAL - OUTUBRO - 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,TOTAL
CV - Casa Verde,0.0,0.0,2.1,0.4,0.0,0.0,0.0,0.0,0.0,3.8,9.899999999999999,0.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.3000000000000003,0.0,0.30000000000000004,61.800000000000004,15.5,9.0,0.0,1.8,2.5,0.0,0.0,0.0,112.7
FO - Freguesia do Ó,0.0,0.0,2.6,0.2,0.0,0.0,0.0,0.0,0.0,2.7,10.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,4.3,1.7000000000000002,0.0,0.6,48.7,15.3,9.6,0.0,1.9000000000000001,3.3,0.0,0.0,0.0,101.5
JT - Jaçanã / Tremembé,0.0,0.0,2.1,2.3000000000000003,0.0,0.0,0.0,0.0,0.0,6.1,11.8,0.30000000000000004,0.1,0.0,0.0,0.0,0.0,0.0,3.5,1.2000000000000002,0.0,0.0,49.6,23.5,11.2,0.0,2.3000000000000003,0.0,0.0,0.0,0.0,114
MG - Vl. Maria / Guilherme,0.0,0.0,2.2,0.7,0.0,0.0,0.0,0.0,0.0,8.2,18.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,6.199999999999999,3.1,0.0,0.0,54.7,25.1,9.8,0.0,1.0,1.3,0.0,0.0,0.0,131.00000000000003
