PREFEITURA DO MUNICÍPIO DE SÃO PAULO,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31
SIURB - Secretaria Municipal de Infraestrutura Urbana e Obras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOLETIM PLUVIOMÉTRICO MENSAL - ABRIL - 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,TOTAL
CV - Casa Verde,0.1,0.0,0.0,0.0,0.0,0.0,4.800000000000001,0.8,0.2,0.0,0.0,2.6,6.9,9.7,3.6,0.0,6.2,46.2,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.3,2.4000000000000004,0.0,0.0,88
FO - Freguesia do Ó,0.1,0.0,0.0,0.0,0.0,0.0,5.3,0.8,0.1,0.0,0.0,1.5,11.9,10.5,3.0,0.0,7.0,45.199999999999996,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,2.4,0.0,0.0,91.9
JT - Jaçanã / Tremembé,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,5.3999999999999995,3.9,0.9,0.0,0.0,17.9,2.7,17.200000000000003,6.7,0.0,6.9,65.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7.2,4.4,0.0,0.0,141.8
MG - Vl. Maria / Guilherme,0.5,0.0,0.0,0.0,0.0,0.0,4.4,1.3,0.5,0.0,0.0,3.4,1.5,13.8,3.8,0.0,8.6,39.4,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.5,2.1,0.0,0.0,86.1
