PREFEITURA DO MUNICÍPIO DE SÃO PAULO,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31
SIURB - Secretaria Municipal de Infraestrutura Urbana e Obras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOLETIM PLUVIOMÉTRICO MENSAL - SETEMBRO - 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,TOTAL
CV - Casa Verde,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.4,0.0,6.2,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,1.2,10.799999999999999,0.0,0.0,30.2,90.2
FO - Freguesia do Ó,0.0,0.0,0.0,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8,1.5,0.0,6.2,0.0,0.0,7.8,0.0,0.0,0.0,0.0,0.0,0.5,15.2,0.0,0.0,28.0,91.8
JT - Jaçanã / Tremembé,0.0,0.0,0.0,23.599999999999998,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,22.2,0.0,0.0,30.2,97.2
MG - Vl. Maria / Guilherme,0.0,0.0,0.0,16.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.2,0.0,6.4,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.8,9.4,0.0,0.0,28.4,78.6
