PREFEITURA DO MUNICÍPIO DE SÃO PAULO,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32
SIURB - Secretaria Municipal de Infraestrutura Urbana e Obras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOLETIM PLUVIOMÉTRICO MENSAL - DEZEMBRO - 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,TOTAL
CV - Casa Verde,0.0,0.0,0.0,2.6,0.2,0.0,0.4,5.6,0.0,15.7,0.2,0.0,0.0,0.0,0.1,19.3,7.3999999999999995,0.0,0.0,0.0,0.0,2.0,17.7,0.0,0.0,0.5,0.0,0.0,0.0,3.1,0.0,74.8
FO - Freguesia do Ó,0.0,0.0,0.0,3.3,0.2,0.0,0.8,4.8,0.0,17.8,0.2,0.0,0.0,0.0,0.1,23.1,5.699999999999999,0.0,0.0,0.0,0.0,2.1,9.5,0.0,0.0,0.3,0.0,0.0,0.0,2.9000000000000004,0.0,70.8
JT - Jaçanã / Tremembé,0.0,0.0,0.0,3.2,0.1,0.0,2.7,3.1,0.1,15.5,0.6000000000000001,0.0,0.0,0.0,0.1,4.6,13.3,0.0,0.0,0.0,0.0,7.3,22.3,0.1,0.0,0.5,0.0,0.0,0.0,3.2,0.0,76.69999999999999
MG - Vl. Maria / Guilherme,0.0,0.0,0.0,0.8,0.0,0.0,2.4,8.299999999999999,0.0,17.3,0.4,0.0,0.0,0.0,0.0,2.5,4.3,0.0,0.0,0.0,0.0,2.1,40.4,0.0,0.0,0.2,0.0,0.0,0.0,4.0,0.0,82.7
